#Testname , Relative workdir under component, Command and args , Pkg Dependencies

#@general_start
nmtui_ipv6_may_connection_not_required, ., nmtui/./runtest.sh nmtui_ipv6_may_connection_not_required ,
nmtui_ipv6_method_ignore, ., nmtui/./runtest.sh nmtui_ipv6_method_ignore ,
nmtui_ipv6_never_default_unset, ., nmtui/./runtest.sh nmtui_ipv6_never_default_unset ,
nmtui_ipv6_never_default_set, ., nmtui/./runtest.sh nmtui_ipv6_never_default_set ,
nmtui_ipv6_invalid_address, ., nmtui/./runtest.sh nmtui_ipv6_invalid_address ,
nmtui_ipv6_invalid_gateway, ., nmtui/./runtest.sh nmtui_ipv6_invalid_gateway ,
nmtui_ipv6_invalid_dns, ., nmtui/./runtest.sh nmtui_ipv6_invalid_dns ,
nmtui_ipv6_addresses_can_add_after_removing_invalid, ., nmtui/./runtest.sh nmtui_ipv6_addresses_can_add_after_removing_invalid ,

nmtui_vlan_add_default_connection, ., nmtui/./runtest.sh nmtui_vlan_add_default_connection ,
nmtui_vlan_set_device, ., nmtui/./runtest.sh nmtui_vlan_set_device ,
nmtui_vlan_missing_parent, ., nmtui/./runtest.sh nmtui_vlan_missing_parent ,
nmtui_vlan_set_parent_as_device, ., nmtui/./runtest.sh nmtui_vlan_set_parent_as_device ,
nmtui_vlan_set_non_existant_parent, ., nmtui/./runtest.sh nmtui_vlan_set_non_existant_parent ,
nmtui_vlan_autocompletion, ., nmtui/./runtest.sh nmtui_vlan_autocompletion ,
nmtui_vlan_invalid_ids, ., nmtui/./runtest.sh nmtui_vlan_invalid_ids ,
nmtui_vlan_delete_connection_down, ., nmtui/./runtest.sh nmtui_vlan_delete_connection_down ,
nmtui_vlan_delete_connection_activating, ., nmtui/./runtest.sh nmtui_vlan_delete_connection_activating ,
nmtui_vlan_delete_connection_up, ., nmtui/./runtest.sh nmtui_vlan_delete_connection_up ,
nmtui_vlan_create_no_autoconnect, ., nmtui/./runtest.sh nmtui_vlan_create_no_autoconnect ,
nmtui_vlan_activate_connection, ., nmtui/./runtest.sh nmtui_vlan_activate_connection ,
nmtui_vlan_deactivate_connection_wo_autoconnect, ., nmtui/./runtest.sh nmtui_vlan_deactivate_connection_wo_autoconnect ,
nmtui_vlan_deactivate_connection_with_autoconnect, ., nmtui/./runtest.sh nmtui_vlan_deactivate_connection_with_autoconnect ,
nmtui_vlan_change_id, ., nmtui/./runtest.sh nmtui_vlan_change_id ,

nmtui_bridge_add_default_bridge, ., nmtui/./runtest.sh nmtui_bridge_add_default_bridge ,
nmtui_bridge_add_custom_bridge, ., nmtui/./runtest.sh nmtui_bridge_add_custom_bridge ,
nmtui_bridge_add_connection_wo_autoconnect, ., nmtui/./runtest.sh nmtui_bridge_add_connection_wo_autoconnect ,
nmtui_bridge_activate_wo_autoconnect, ., nmtui/./runtest.sh nmtui_bridge_activate_wo_autoconnect ,
nmtui_bridge_activate_with_autoconnect, ., nmtui/./runtest.sh nmtui_bridge_activate_with_autoconnect ,
nmtui_bridge_deactivate_connection, ., nmtui/./runtest.sh nmtui_bridge_deactivate_connection ,
nmtui_bridge_delete_connection_up, ., nmtui/./runtest.sh nmtui_bridge_delete_connection_up ,
nmtui_bridge_delete_connection_down, ., nmtui/./runtest.sh nmtui_bridge_delete_connection_down ,
nmtui_bridge_add_many_slaves, ., nmtui/./runtest.sh nmtui_bridge_add_many_slaves ,
nmtui_bridge_over_ethernet_devices, ., nmtui/./runtest.sh nmtui_bridge_over_ethernet_devices ,
nmtui_bridge_over_ethernet_devices_no_stp, ., nmtui/./runtest.sh nmtui_bridge_over_ethernet_devices_no_stp ,
nmtui_bridge_over_vlans, ., nmtui/./runtest.sh nmtui_bridge_over_vlans ,
nmtui_bridge_over_vlans_no_stp, ., nmtui/./runtest.sh nmtui_bridge_over_vlans_no_stp ,
nmtui_bridge_custom_bridge_port, ., nmtui/./runtest.sh nmtui_bridge_custom_bridge_port ,
nmtui_bridge_over_ethernet_and_vlan, ., nmtui/./runtest.sh nmtui_bridge_over_ethernet_and_vlan ,

nmtui_bond_add_default_bond, ., nmtui/./runtest.sh nmtui_bond_add_default_bond ,
nmtui_bond_add_custom_bond_mii, ., nmtui/./runtest.sh nmtui_bond_add_custom_bond_mii ,
nmtui_bond_add_custom_bond_arp, ., nmtui/./runtest.sh nmtui_bond_add_custom_bond_arp ,
nmtui_bond_add_connection_wo_autoconnect, ., nmtui/./runtest.sh nmtui_bond_add_connection_wo_autoconnect ,
nmtui_bond_activate_wo_autoconnect, ., nmtui/./runtest.sh nmtui_bond_activate_wo_autoconnect ,
#nmtui_bond_add_mode_active_backup_no_primary, ., nmtui/./runtest.sh nmtui_bond_add_mode_active_backup_no_primary ,
nmtui_bond_activate_with_autoconnect, ., nmtui/./runtest.sh nmtui_bond_activate_with_autoconnect ,
nmtui_bond_deactivate_connection, ., nmtui/./runtest.sh nmtui_bond_deactivate_connection ,
nmtui_bond_delete_connection_up, ., nmtui/./runtest.sh nmtui_bond_delete_connection_up ,
nmtui_bond_delete_connection_down, ., nmtui/./runtest.sh nmtui_bond_delete_connection_down ,
nmtui_bond_add_many_slaves, ., nmtui/./runtest.sh nmtui_bond_add_many_slaves ,
nmtui_bond_over_ethernet_devices, ., nmtui/./runtest.sh nmtui_bond_over_ethernet_devices ,
nmtui_bond_infiniband_slaves, ., nmtui/./runtest.sh nmtui_bond_infiniband_slaves ,
nmtui_bond_start_on_boot_with_one_slave_auto, ., nmtui/./runtest.sh nmtui_bond_start_on_boot_with_one_slave_auto ,
nmtui_bond_add_mode_active_backup, ., nmtui/./runtest.sh nmtui_bond_add_mode_active_backup ,
nmtui_bond_add_mode_round_robin, ., nmtui/./runtest.sh nmtui_bond_add_mode_round_robin ,
nmtui_bond_add_mode_xor, ., nmtui/./runtest.sh nmtui_bond_add_mode_xor ,
nmtui_bond_add_mode_broadcast, ., nmtui/./runtest.sh nmtui_bond_add_mode_broadcast ,
nmtui_bond_add_mode_8023ad, ., nmtui/./runtest.sh nmtui_bond_add_mode_8023ad ,
nmtui_bond_add_mode_balance_tlb, ., nmtui/./runtest.sh nmtui_bond_add_mode_balance_tlb ,
nmtui_bond_add_mode_balance_alb, ., nmtui/./runtest.sh nmtui_bond_add_mode_balance_alb ,
nmtui_bond_change_mode_ac_to_rr, ., nmtui/./runtest.sh nmtui_bond_change_mode_ac_to_rr ,

nmtui_team_add_default_team, ., nmtui/./runtest.sh nmtui_team_add_default_team ,
nmtui_team_add_connection_wo_autoconnect, ., nmtui/./runtest.sh nmtui_team_add_connection_wo_autoconnect ,
nmtui_team_activate_wo_autoconnect, ., nmtui/./runtest.sh nmtui_team_activate_wo_autoconnect ,
nmtui_team_activate_with_autoconnect, ., nmtui/./runtest.sh nmtui_team_activate_with_autoconnect ,
nmtui_team_deactivate_connection, ., nmtui/./runtest.sh nmtui_team_deactivate_connection ,
nmtui_team_delete_connection_up, ., nmtui/./runtest.sh nmtui_team_delete_connection_up ,
nmtui_team_delete_connection_down, ., nmtui/./runtest.sh nmtui_team_delete_connection_down ,
nmtui_team_add_many_slaves, ., nmtui/./runtest.sh nmtui_team_add_many_slaves ,
nmtui_team_over_ethernet_devices, ., nmtui/./runtest.sh nmtui_team_over_ethernet_devices ,
nmtui_team_delete_slaves_after_deleting_profile, ., nmtui/./runtest.sh nmtui_team_delete_slaves_after_deleting_profile ,
nmtui_team_infiniband_slaves, ., nmtui/./runtest.sh nmtui_team_infiniband_slaves ,
nmtui_team_slaves_non_auto, ., nmtui/./runtest.sh nmtui_team_slaves_non_auto ,
nmtui_team_boot_with_team_and_one_slave_auto, ., nmtui/./runtest.sh nmtui_team_boot_with_team_and_one_slave_auto ,
nmtui_team_json_set_loadbalance_mode, ., nmtui/./runtest.sh nmtui_team_json_set_loadbalance_mode ,
nmtui_team_json_set_broadcast_mode, ., nmtui/./runtest.sh nmtui_team_json_set_broadcast_mode ,
nmtui_team_json_set_invalid_mode, ., nmtui/./runtest.sh nmtui_team_json_set_invalid_mode ,

nmtui_inf_create_master_connection, ., nmtui/./runtest.sh nmtui_inf_create_master_connection ,
nmtui_inf_create_port_connection, ., nmtui/./runtest.sh nmtui_inf_create_port_connection ,
nmtui_inf_add_connection_wo_autoconnect, ., nmtui/./runtest.sh nmtui_inf_add_connection_wo_autoconnect ,
nmtui_inf_delete_connection, ., nmtui/./runtest.sh nmtui_inf_delete_connection ,
nmtui_inf_set_mtu, ., nmtui/./runtest.sh nmtui_inf_set_mtu ,
nmtui_inf_datagram_mode, ., nmtui/./runtest.sh nmtui_inf_datagram_mode ,
nmtui_inf_connected_mode, ., nmtui/./runtest.sh nmtui_inf_connected_mode ,
#@nmtui_end

#@nmtui-wifi_start
nmtui_wifi_see_all_networks, ., nmtui/./runtest.sh nmtui_wifi_see_all_networks ,
nmtui_wifi_connect_to_open_network, ., nmtui/./runtest.sh nmtui_wifi_connect_to_open_network ,
nmtui_wifi_connect_to_wpa1psk_network, ., nmtui/./runtest.sh nmtui_wifi_connect_to_wpa1psk_network ,
nmtui_wifi_connect_to_wpa2psk_network, ., nmtui/./runtest.sh nmtui_wifi_connect_to_wpa2psk_network ,
nmtui_wifi_connect_to_wep_hexkey_network, ., nmtui/./runtest.sh nmtui_wifi_connect_to_wep_hexkey_network ,
nmtui_wifi_connect_to_wep_asciikey_network, ., nmtui/./runtest.sh nmtui_wifi_connect_to_wep_asciikey_network ,
nmtui_wifi_connect_to_wep_phrase_network, ., nmtui/./runtest.sh nmtui_wifi_connect_to_wep_phrase_network ,
nmtui_wifi_add_default_connection_open_network, ., nmtui/./runtest.sh nmtui_wifi_add_default_connection_open_network ,
nmtui_wifi_fixed_device_present, ., nmtui/./runtest.sh nmtui_wifi_fixed_device_present ,
nmtui_wifi_fixed_device_invalid, ., nmtui/./runtest.sh nmtui_wifi_fixed_device_invalid ,
nmtui_wifi_autoconnect_off, ., nmtui/./runtest.sh nmtui_wifi_autoconnect_off ,
nmtui_wifi_activate_wo_autoconnect, ., nmtui/./runtest.sh nmtui_wifi_activate_wo_autoconnect ,
nmtui_wifi_activate_with_autoconnect, ., nmtui/./runtest.sh nmtui_wifi_activate_with_autoconnect ,
nmtui_wifi_delete_connection_up, ., nmtui/./runtest.sh nmtui_wifi_delete_connection_up ,
nmtui_wifi_delete_connection_down, ., nmtui/./runtest.sh nmtui_wifi_delete_connection_down ,
nmtui_wifi_adhoc_network, ., nmtui/./runtest.sh nmtui_wifi_adhoc_network ,
nmtui_wifi_ap, ., nmtui/./runtest.sh nmtui_wifi_ap ,
nmtui_wifi_wrong_ssid, ., nmtui/./runtest.sh nmtui_wifi_wrong_ssid ,
nmtui_wifi_no_ssid, ., nmtui/./runtest.sh nmtui_wifi_no_ssid ,
nmtui_wifi_set_existing_bssid, ., nmtui/./runtest.sh nmtui_wifi_set_existing_bssid ,
nmtui_wifi_set_nonexisting_bssid, ., nmtui/./runtest.sh nmtui_wifi_set_nonexisting_bssid ,
nmtui_wifi_bogus_bssid, ., nmtui/./runtest.sh nmtui_wifi_bogus_bssid ,
nmtui_wifi_mac_spoofing, ., nmtui/./runtest.sh nmtui_wifi_mac_spoofing ,
nmtui_wifi_bogus_spoofing_address, ., nmtui/./runtest.sh nmtui_wifi_bogus_spoofing_address ,
nmtui_wifi_mtu, ., nmtui/./runtest.sh nmtui_wifi_mtu ,
nmtui_wifi_wpa1_connection, ., nmtui/./runtest.sh nmtui_wifi_wpa1_connection ,
nmtui_wifi_wpa2_connection, ., nmtui/./runtest.sh nmtui_wifi_wpa2_connection ,
nmtui_wifi_wep_hexkey_connection, ., nmtui/./runtest.sh nmtui_wifi_wep_hexkey_connection ,
nmtui_wifi_wep_ascii_connection, ., nmtui/./runtest.sh nmtui_wifi_wep_ascii_connection ,
nmtui_wifi_wep_passphrase_connection, ., nmtui/./runtest.sh nmtui_wifi_wep_passphrase_connection ,
nmtui_wifi_leap_connection, ., nmtui/./runtest.sh nmtui_wifi_leap_connection ,
nmtui_wifi_show_password, ., nmtui/./runtest.sh nmtui_wifi_show_password ,
nmtui_wifi_connect_to_network_after_dismissal, ., nmtui/./runtest.sh nmtui_wifi_connect_to_network_after_dismissal ,
#@nmtui-wifi_end

#sanitize_beah
sanitize_beah, .,./sanitize_beah.sh,
